'600150,2017/9/15,24.62,24.86,24.53,24.58,24.59,0.03,0.122,0.6874,9472633,234155428,33929255263,33929255263
'600150,2017/9/14,24.59,25.07,24.5,25,25.04,-0.45,-1.7971,1.097,15117448,373445944,33887911735,33887911735
'600150,2017/9/13,25.04,25.14,24.85,24.85,24.94,0.1,0.401,0.5511,7594816,189906649,34508064654,34508064654
'600150,2017/9/12,24.94,25.2,24.83,25,24.94,0,0,0.9227,12716470,318123917,34370252894,34370252894
'600150,2017/9/11,24.94,25,24.62,24.74,24.78,0.16,0.6457,0.686,9453283,234788417,34370252894,34370252894
'600150,2017/9/8,24.78,24.98,24.54,24.7,24.74,0.04,0.1617,0.7361,10144168,251256200,34149754078,34149754078
'600150,2017/9/7,24.74,25.12,24.72,25.05,25.09,-0.35,-1.395,0.9201,12680391,316040085,34094629375,34094629375
'600150,2017/9/6,25.09,25.32,24.81,25.18,25.21,-0.12,-0.476,1.1991,16524670,413886493,34576970534,34576970534
'600150,2017/9/5,25.21,25.7,25.2,25.67,25.67,-0.46,-1.792,0.9596,13223741,335123811,34742344646,34742344646
'600150,2017/9/4,25.67,25.85,25.48,25.6,25.49,0.18,0.7062,1.2099,16674038,427283071,35376278741,35376278741
'600150,2017/9/1,25.49,25.6,25.2,25.38,25.29,0.2,0.7908,0.9757,13446009,341429826,35128217573,35128217573
'600150,2017/8/31,25.29,25.39,25.02,25.32,25.3,-0.01,-0.0395,0.8436,11625869,293184198,34852594053,34852594053
'600150,2017/8/30,25.3,25.44,25.13,25.33,25.36,-0.06,-0.2366,0.9168,12634055,318547498,34866375229,34866375229
'600150,2017/8/29,25.36,25.7,25.3,25.7,25.83,-0.47,-1.8196,1.2459,17170269,437198442,34949062285,34949062285
'600150,2017/8/28,25.83,25.98,25.2,25.38,25.36,0.47,1.8533,1.7901,24669203,632386383,35596777556,35596777556
'600150,2017/8/25,25.36,25.56,25.12,25.22,25.33,0.03,0.1184,1.1758,16204250,410429452,34949062285,34949062285
'600150,2017/8/24,25.33,25.76,25.1,25.6,25.58,-0.25,-0.9773,1.4342,19765024,502355208,34907718757,34907718757
'600150,2017/8/23,25.58,25.88,25.24,25.47,25.49,0.09,0.3531,1.4011,19309026,494043151,35252248157,35252248157
'600150,2017/8/22,25.49,26.44,25.41,26.06,26.04,-0.55,-2.1121,2.2278,30701836,792752799,35128217573,35128217573
'600150,2017/8/21,26.04,26.92,25.6,26.73,26.49,-0.45,-1.6988,3.0022,41373780,1079051091,35886182252,35886182252
'600150,2017/8/18,26.49,26.83,25.59,25.65,25.83,0.66,2.5552,4.022,55427408,1461458922,36506335171,36506335171
'600150,2017/8/17,25.83,26.66,24.91,24.92,24.39,1.44,5.9041,4.0701,56090147,1450362360,35596777556,35596777556
'600150,2017/8/16,24.39,24.49,23.9,24.2,24.19,0.2,0.8268,1.6317,22487192,546187738,33612288215,33612288215
'600150,2017/8/15,24.19,24.44,23.82,23.95,23.94,0.25,1.0443,1.2132,16719496,403309218,33336664696,33336664696
'600150,2017/8/14,23.94,23.99,23.45,23.5,23.72,0.22,0.9275,0.956,13175268,313106465,32992135296,32992135296
'600150,2017/8/11,23.72,24.68,23.7,23.81,23.95,-0.23,-0.9603,1.7605,24261841,586307642,32688949425,32688949425
'600150,2017/8/10,23.95,24.48,23.8,23.84,23.83,0.12,0.5036,1.138,15682293,378306245,33005916472,33005916472
'600150,2017/8/9,23.83,24.15,23.77,24.03,24.2,-0.37,-1.5289,0.9558,13172534,315043858,32840542360,32840542360
'600150,2017/8/8,24.2,24.49,23.7,24.09,24.12,0.08,0.3317,1.735,23910638,576069937,33350445872,33350445872
'600150,2017/8/7,24.12,24.35,23.72,24,24.35,-0.23,-0.9446,1.4428,19883256,476985386,33240196464,33240196464
'600150,2017/8/4,24.35,24.98,22.9,23,22.92,1.43,6.2391,3.3855,46655550,1115448450,33557163511,33557163511
'600150,2017/8/3,22.92,23.02,22.55,22.6,22.6,0.32,1.4159,0.7391,10185290,232773715,31586455346,31586455346
'600150,2017/8/2,22.6,23.22,22.5,23.07,23.05,-0.45,-1.9523,1.201,16551513,376428894,31145457715,31145457715
'600150,2017/8/1,23.05,23.4,23.02,23.17,23.14,-0.09,-0.3889,1.0738,14798271,343512908,31765610634,31765610634
'600150,2017/7/31,23.14,23.59,23.02,23.49,23.34,-0.2,-0.8569,0.99,13643275,315932921,31889641218,31889641218
'600150,2017/7/28,23.34,23.64,23.19,23.32,23.37,-0.03,-0.1284,1.0518,14494612,339780750,32165264737,32165264737
'600150,2017/7/27,23.37,23.48,22.88,23.16,23.18,0.19,0.8197,1.1944,16460750,381967843,32206608265,32206608265
'600150,2017/7/26,23.18,23.2,22.68,22.83,22.91,0.27,1.1785,0.8849,12195204,279902047,31944765922,31944765922
